Dataset,Method,Metric,Scaler,Cophenet,vanDongen,adjRand
audio_features,single,braycurtis,minMax,0.3171062062219516,0.9855715871254163,0.0015660749321533781
audio_features,single,braycurtis,standard,0.1027972281854004,0.9855715871254163,0.0015660749321533781
audio_features,complete,braycurtis,minMax,0.6072254928502782,0.9855715871254163,0.0015660749321533781
audio_features,complete,braycurtis,standard,0.346390553446269,0.9855715871254163,0.0015660749321533781
audio_features,average,braycurtis,minMax,0.6705735655567562,0.9855715871254163,0.0015660749321533781
audio_features,average,braycurtis,standard,0.4492406295868048,0.9855715871254163,0.0015660749321533781
audio_features,weighted,braycurtis,minMax,0.5726439991119457,0.9855715871254163,0.0015660749321533781
audio_features,weighted,braycurtis,standard,0.3276060741087608,0.9855715871254163,0.0015660749321533781
audio_features,single,canberra,minMax,0.18632708100676135,0.9855715871254163,0.0015660749321533781
audio_features,single,canberra,standard,0.031198407272587124,0.9855715871254163,0.0015660749321533781
audio_features,complete,canberra,minMax,0.48995990990603544,0.9855715871254163,0.0015660749321533781
audio_features,complete,canberra,standard,0.3011882162651451,0.9855715871254163,0.0015660749321533781
audio_features,average,canberra,minMax,0.5823724387632407,0.9855715871254163,0.0015660749321533781
audio_features,average,canberra,standard,0.40901862031215364,0.9855715871254163,0.0015660749321533781
audio_features,weighted,canberra,minMax,0.5207948876860454,0.9855715871254163,0.0015660749321533781
audio_features,weighted,canberra,standard,0.27527702047714003,0.9855715871254163,0.0015660749321533781
audio_features,single,chebyshev,minMax,0.5319044646720653,0.9855715871254163,0.0015660749321533781
audio_features,single,chebyshev,standard,0.4399907462081369,0.9855715871254163,0.0015660749321533781
audio_features,complete,chebyshev,minMax,0.4012477936036804,0.9855715871254163,0.0015660749321533781
audio_features,complete,chebyshev,standard,0.6252451736494048,0.9855715871254163,0.0015660749321533781
audio_features,average,chebyshev,minMax,0.6893593885331003,0.9855715871254163,0.0015660749321533781
audio_features,average,chebyshev,standard,0.6714781056924808,0.9855715871254163,0.0015660749321533781
audio_features,weighted,chebyshev,minMax,0.625284685236802,0.9855715871254163,0.0015660749321533781
audio_features,weighted,chebyshev,standard,0.5776297183510765,0.9855715871254163,0.0015660749321533781
audio_features,single,cityblock,minMax,0.48052631122943107,0.9855715871254163,0.0015660749321533781
audio_features,single,cityblock,standard,0.5093009873179417,0.9855715871254163,0.0015660749321533781
audio_features,complete,cityblock,minMax,0.5671500034473664,0.9855715871254163,0.0015660749321533781
audio_features,complete,cityblock,standard,0.4574240417591782,0.9855715871254163,0.0015660749321533781
audio_features,average,cityblock,minMax,0.6672055882520952,0.9855715871254163,0.0015660749321533781
audio_features,average,cityblock,standard,0.6075814664631225,0.9855715871254163,0.0015660749321533781
audio_features,weighted,cityblock,minMax,0.6132224705788729,0.9855715871254163,0.0015660749321533781
audio_features,weighted,cityblock,standard,0.5251189777145062,0.9855715871254163,0.0015660749321533781
audio_features,single,correlation,minMax,0.5334278065609837,0.9855715871254163,0.0015660749321533781
audio_features,single,correlation,standard,0.019316378583512827,0.9855715871254163,0.0015660749321533781
audio_features,complete,correlation,minMax,0.6883131656345941,0.9855715871254163,0.0015660749321533781
audio_features,complete,correlation,standard,0.3331463614434046,0.9855715871254163,0.0015660749321533781
audio_features,average,correlation,minMax,0.6958408077547328,0.9855715871254163,0.0015660749321533781
audio_features,average,correlation,standard,0.4488483898954892,0.9855715871254163,0.0015660749321533781
audio_features,weighted,correlation,minMax,0.6422938384803665,0.9855715871254163,0.0015660749321533781
audio_features,weighted,correlation,standard,0.3814694472449973,0.9855715871254163,0.0015660749321533781
audio_features,single,cosine,minMax,0.5298515545146032,0.9855715871254163,0.0015660749321533781
audio_features,single,cosine,standard,0.009752542830630536,0.9855715871254163,0.0015660749321533781
audio_features,complete,cosine,minMax,0.6187508583490792,0.9855715871254163,0.0015660749321533781
audio_features,complete,cosine,standard,0.3273122306439655,0.9855715871254163,0.0015660749321533781
audio_features,average,cosine,minMax,0.6839388123430372,0.9855715871254163,0.0015660749321533781
audio_features,average,cosine,standard,0.42619303317572693,0.9855715871254163,0.0015660749321533781
audio_features,weighted,cosine,minMax,0.6030811407686895,0.9855715871254163,0.0015660749321533781
audio_features,weighted,cosine,standard,0.31761202509900993,0.9855715871254163,0.0015660749321533781
audio_features,single,dice,minMax,0.4261174952202484,0.9855715871254163,0.0015660749321533781
audio_features,single,dice,standard,,0.9855715871254163,0.0015660749321533781
audio_features,complete,dice,minMax,0.4201467540977406,0.9855715871254163,0.0015660749321533781
audio_features,complete,dice,standard,,0.9855715871254163,0.0015660749321533781
audio_features,average,dice,minMax,0.4076092225249362,0.9855715871254163,0.0015660749321533781
